PREFIX	CHAR	ACTION	SUFFIX	NAME	Variation	Loop	Gameplay	REC.	IMPL.	used for	SPEAKER	MOOD	COMMENT	EN	CEN	DE	CDE	EN - Proofread	Changed?	Simplified Chinese
vo_ply_ply_	tra_	char_select_	team_00	vo_ply_ply_tra_char_select_team_00	Iconic	No	Yes	omuk	philipp	sel character	Trapper	happy		Ready, sensei!	2		0	Ready, sensei.	YES	准备好了，师父！
vo_ply_ply_	tra_	char_select_	team_01	vo_ply_ply_tra_char_select_team_01				omuk	philipp	sel character	Trapper	happy		I'll do my best!	4		0	I'll do my best!		我会使出全力！
vo_ply_ply_	tra_	char_select_	team_02	vo_ply_ply_tra_char_select_team_02				omuk	philipp	sel character	Trapper	happy		We can do it!	4		0	We can do it!		一定能成功的！
vo_ply_ply_	tra_	char_select_	team_03	vo_ply_ply_tra_char_select_team_03				omuk	philipp	sel character	Trapper	happy		We're a team, right?	4		0	We're a team, right?		我们是一个团队，对吧？
vo_ply_ply_	tra_	char_select_	team_04	vo_ply_ply_tra_char_select_team_04				omuk	philipp	sel character	Trapper	happy		Let's go, everyone.	3		0	Let's go, everyone.		大家，快走吧
vo_ply_ply_	tra_	char_select_	team_05	vo_ply_ply_tra_char_select_team_05				omuk	philipp	sel character	Trapper	happy		We're all here ...	4		0	We're all here.	YES	大家都在
vo_ply_ply_	tra_	char_select_	rain_00	vo_ply_ply_tra_char_select_rain_00	Iconic	No	Yes	omuk	philipp	sel character	Trapper	irritated		Stupid clouds.	2		0	Stupid clouds.		讨厌的乌云
vo_ply_ply_	tra_	char_select_	rain_01	vo_ply_ply_tra_char_select_rain_01				omuk	philipp	sel character	Trapper	irritated		Ugh, wet feet.	3		0	Ugh, wet feet!	YES	脚都湿了
vo_ply_ply_	tra_	char_select_	rain_02	vo_ply_ply_tra_char_select_rain_02				omuk	philipp	sel character	Trapper	irritated		Nasty weather.	2		0	Oh, nasty weather!	YES	烦人的天气
vo_ply_ply_	tra_	char_select_	rain_03	vo_ply_ply_tra_char_select_rain_03				omuk	philipp	sel character	Trapper	irritated	slight shiver	Rain's cold.	2		0	Rain's cold.		雨水好冷
vo_ply_ply_	tra_	char_select_	rain_04	vo_ply_ply_tra_char_select_rain_04				omuk	philipp	sel character	Trapper	irritated		I'm soaking.	2		0	Oh, I'm soaking!	YES	我都湿透了
vo_ply_ply_	tra_	char_select_	rain_05	vo_ply_ply_tra_char_select_rain_05				omuk	philipp	sel character	Trapper	sneezing	small sneeze	... sorry.	2		0	Ah-choo! …sorry.	YES	阿嚏！…不好意思
vo_ply_ply_	tra_	confirm_	normal_00	vo_ply_ply_tra_confirm_normal_00				omuk	philipp	com valid	Trapper	stealthy		Soft soles.	2		0	Soft soles.		轻手轻脚
vo_ply_ply_	tra_	confirm_	normal_01	vo_ply_ply_tra_confirm_normal_01				omuk	philipp	com valid	Trapper	stealthy		Shh, quiet.	2		0	Shh, quiet.		嘘，安静
vo_ply_ply_	tra_	confirm_	normal_02	vo_ply_ply_tra_confirm_normal_02				omuk	philipp	com valid	Trapper	stealthy		Silent steps.	2		0	Silent steps.		蹑手蹑脚
vo_ply_ply_	tra_	confirm_	normal_03	vo_ply_ply_tra_confirm_normal_03				omuk	philipp	com valid	Trapper	stealthy		Right. Shh.	2		0	Right. Shh.		好的，要安静
vo_ply_ply_	tra_	confirm_	normal_04	vo_ply_ply_tra_confirm_normal_04				omuk	philipp	com valid	Trapper	stealthy		The fox is hunting.	4		0	The fox is hunting.		狐狸捕猎中
vo_ply_ply_	tra_	confirm_	normal_05	vo_ply_ply_tra_confirm_normal_05				omuk	philipp	com valid	Trapper	stealthy		Sneaky.	1		0	Sneaky!	YES	悄悄地
vo_ply_ply_	tra_	confirm_	normal_06	vo_ply_ply_tra_confirm_normal_06				omuk	philipp	com valid	Trapper	stealthy		Slowly.	1		0	Slowly.		慢慢地
vo_ply_ply_	tra_	confirm_	normal_07	vo_ply_ply_tra_confirm_normal_07				omuk	philipp	com valid	Trapper	stealthy		Hush.	1		0	Hush.		安静点
vo_ply_ply_	tra_	confirm_	normal_08	vo_ply_ply_tra_confirm_normal_08				omuk	philipp	com valid	Trapper	stealthy		This is fun.	3		0	This is fun.		有意思
vo_ply_ply_	tra_	confirm_	normal_09	vo_ply_ply_tra_confirm_normal_09				omuk	philipp	com valid	Trapper	stealthy		Coming.	1		0	Coming.		来了
vo_ply_ply_	tra_	confirm_	normal_10	vo_ply_ply_tra_confirm_normal_10				omuk	philipp	com valid	Trapper	stealthy	to herself	That's a good trick!	4		0	That's a good trick!		干得漂亮！
vo_ply_ply_	tra_	confirm_	normal_11	vo_ply_ply_tra_confirm_normal_11				omuk	philipp	com valid	Trapper	stealthy		Oh, that's easy.	3		0	Oh, that's easy.		很简单
vo_ply_ply_	tra_	confirm_	normal_12	vo_ply_ply_tra_confirm_normal_12				omuk	philipp	com valid	Trapper	stealthy		I can do that.	4		0	I can do that.		我可以的
vo_ply_ply_	tra_	confirm_	tense_00	vo_ply_ply_tra_confirm_tense_00				omuk	philipp	com valid	Trapper	tense		Quick!	1		0	Quick!		快一点！
vo_ply_ply_	tra_	confirm_	tense_01	vo_ply_ply_tra_confirm_tense_01				omuk	philipp	com valid	Trapper	tense		Yes. Be fast!	3		0	Yes! Be fast.	YES	嗯，快一点！
vo_ply_ply_	tra_	confirm_	tense_02	vo_ply_ply_tra_confirm_tense_02				omuk	philipp	com valid	Trapper	tense		Now!	1		0	Now!		赶紧！
vo_ply_ply_	tra_	confirm_	tense_03	vo_ply_ply_tra_confirm_tense_03				omuk	philipp	com valid	Trapper	tense		Yes!	1		0	Yes!		是！
vo_ply_ply_	tra_	confirm_	tense_04	vo_ply_ply_tra_confirm_tense_04				omuk	philipp	com valid	Trapper	tense		Can't catch me!	3		0	Can't catch me!		抓不到我的！
vo_ply_ply_	tra_	confirm_	tense_05	vo_ply_ply_tra_confirm_tense_05				omuk	philipp	com valid	Trapper	tense		Fast and sharp!	3		0	Fast and sharp!		又快又猛！
vo_ply_ply_	tra_	confirm_	tense_06	vo_ply_ply_tra_confirm_tense_06				omuk	philipp	com valid	Trapper	tense		Shhhh …	2		0	Shhhh…	YES	嘘…
vo_ply_ply_	tra_	confirm_	tense_07	vo_ply_ply_tra_confirm_tense_07				omuk	philipp	com valid	Trapper	tense		Can't see me!	3		0	Can't see me!		看不到我
vo_ply_ply_	tra_	confirm_	tense_08	vo_ply_ply_tra_confirm_tense_08				omuk	philipp	com valid	Trapper	tense		I'm coming!	2		0	I'm coming!		这就来！
vo_ply_ply_	tra_	confirm_	tense_09	vo_ply_ply_tra_confirm_tense_09				omuk	philipp	com valid	Trapper	tense		Almost there!	2		0	Almost there!		马上就到！
vo_ply_ply_	tra_	confirm_	tense_10	vo_ply_ply_tra_confirm_tense_10				omuk	philipp	com valid	Trapper	tense		I can do it!	4		0	I can do it!		我可以做到！
vo_ply_ply_	tra_	confirm_	tense_11	vo_ply_ply_tra_confirm_tense_11				omuk	philipp	com valid	Trapper	tense		OK!	1		0	Okay!	YES	好的！
vo_ply_ply_	tra_	confirm_	dark_00	vo_ply_ply_tra_confirm_dark_00	Iconic	No	Yes	omuk	philipp	com valid	Trapper	anxious	"to herself
like a mantra"	Fast … sharp … clever …	6		0	Fast… Sharp… Clever…	YES	要快…要猛…要聪明
vo_ply_ply_	tra_	confirm_	dark_01	vo_ply_ply_tra_confirm_dark_01				omuk	philipp	com valid	Trapper	anxious		A-almost there!	2		0	A-almost there!		马上就到！
vo_ply_ply_	tra_	confirm_	dark_02	vo_ply_ply_tra_confirm_dark_02				omuk	philipp	com valid	Trapper	anxious		I-I have to.	3		0	I-I have to.		要加油坚持
vo_ply_ply_	tra_	confirm_	dark_03	vo_ply_ply_tra_confirm_dark_03				omuk	philipp	com valid	Trapper	anxious	"close to panic
short breath"	Go on, stupid!	3		0	…go on, stupid!	YES	继续，坚持住
vo_ply_ply_	tra_	confirm_	dark_04	vo_ply_ply_tra_confirm_dark_04				omuk	philipp	com valid	Trapper	anxious		Go … go …	4		0	Go… Go…	YES	快走
vo_ply_ply_	tra_	confirm_	dark_05	vo_ply_ply_tra_confirm_dark_05				omuk	philipp	com valid	Trapper	anxious	"close to panic
short breath"	Don't wait, stupid!	3		0	Don't wait, stupid!		不能发呆
vo_ply_ply_	tra_	confirm_	dark_06	vo_ply_ply_tra_confirm_dark_06				omuk	philipp	com valid	Trapper	anxious		Don't think … be brave.	5		0	Don't think… Be brave.	YES	不要多想，要勇敢
vo_ply_ply_	tra_	confirm_	dark_07	vo_ply_ply_tra_confirm_dark_07				omuk	philipp	com valid	Trapper	anxious		You're scared, stupid.	3		0	You're scared! Stupid.	YES	怎么会这么害怕呀！
vo_ply_ply_	tra_	confirm_	dark_08	vo_ply_ply_tra_confirm_dark_08				omuk	philipp	com valid	Trapper	anxious		I-I'm not scared!	3		0	I-I'm not scared!		我一点也不害怕！
vo_ply_ply_	tra_	confirm_	dark_09	vo_ply_ply_tra_confirm_dark_09				omuk	philipp	com valid	Trapper	anxious		Sensei …	2		0	Sensei…	YES	师父…
vo_ply_ply_	tra_	confirm_	cold_00	vo_ply_ply_tra_confirm_cold_00	Iconic	No	Yes	omuk	philipp	com valid	Trapper	cold	slight shiver	Coming.	1		0	Coming.		马上就来
vo_ply_ply_	tra_	confirm_	cold_01	vo_ply_ply_tra_confirm_cold_01				omuk	philipp	com valid	Trapper	cold		Footprints, little traitors.	3		0	Footprints, little traitors.		脚印都是叛徒呢
vo_ply_ply_	tra_	confirm_	cold_02	vo_ply_ply_tra_confirm_cold_02				omuk	philipp	com valid	Trapper	cold		Ah, slippery.	2		0	…ah, slippery.	YES	啊，好滑
vo_ply_ply_	tra_	confirm_	cold_03	vo_ply_ply_tra_confirm_cold_03				omuk	philipp	com valid	Trapper	cold	slight shiver	Move, stupid.	2		0	Move, stupid.		快动起来啊
vo_ply_ply_	tra_	confirm_	cold_04	vo_ply_ply_tra_confirm_cold_04				omuk	philipp	com valid	Trapper	cold		Keep moving, keep warm.	4		0	"Keep moving; keep warm."	YES	继续动起来，保持体温
vo_ply_ply_	tra_	confirm_	cold_05	vo_ply_ply_tra_confirm_cold_05				omuk	philipp	com valid	Trapper	cold		Uah, cold feet.	3		0	Ugh, cold feet.	YES	脚好冷
vo_ply_ply_	tra_	confirm_	night_00	vo_ply_ply_tra_confirm_night_00	Iconic	No	Yes	omuk	philipp	com valid	Trapper	stealthy		Sneaky fox.	2		0	Sneaky fox.		像潜伏的狐狸一样
vo_ply_ply_	tra_	confirm_	night_01	vo_ply_ply_tra_confirm_night_01				omuk	philipp	com valid	Trapper	stealthy		From shadow to shadow.	4		0	From shadow to shadow.		在黑暗中穿梭
vo_ply_ply_	tra_	confirm_	night_02	vo_ply_ply_tra_confirm_night_02				omuk	philipp	com valid	Trapper	stealthy		Thieves in the night.	4		0	Thieves in the night.		黑夜大盗
vo_ply_ply_	tra_	confirm_	night_03	vo_ply_ply_tra_confirm_night_03				omuk	philipp	com valid	Trapper	stealthy		Slip past the light.	4		0	Slip past the light.		要避开光亮
vo_ply_ply_	tra_	confirm_	night_04	vo_ply_ply_tra_confirm_night_04				omuk	philipp	com valid	Trapper	stealthy		The light hates us.	4		0	The light hates us.		光明是敌人
vo_ply_ply_	tra_	confirm_	night_05	vo_ply_ply_tra_confirm_night_05				omuk	philipp	com valid	Trapper	stealthy		Let's be sneaky.	3		0	Let's be sneaky.		不要被发现
vo_ply_ply_	tra_	confirm_	war_00	vo_ply_ply_tra_confirm_war_00	Iconic	No	Yes	omuk	philipp	com valid	Trapper	tense	to herself	Too loud, don't listen.	4		0	Too loud, don't listen.		太吵了，不能听
vo_ply_ply_	tra_	confirm_	war_01	vo_ply_ply_tra_confirm_war_01				omuk	philipp	com valid	Trapper	tense	to herself	They won't see you.	4		0	They won't see you.		他们看不到我的
vo_ply_ply_	tra_	confirm_	war_02	vo_ply_ply_tra_confirm_war_02				omuk	philipp	com valid	Trapper	tense		Don't run away, stupid!	4		0	Don't run away, stupid!		千万不能逃跑！
vo_ply_ply_	tra_	confirm_	war_03	vo_ply_ply_tra_confirm_war_03				omuk	philipp	com valid	Trapper	tense	small cough	… dirty air.	3		0	…dirty air.	YES	空气…好脏
vo_ply_ply_	tra_	confirm_	war_04	vo_ply_ply_tra_confirm_war_04				omuk	philipp	com valid	Trapper	tense		I'll make them stop.	4		0	I'll make them stop.		我来阻止他们
vo_ply_ply_	tra_	confirm_	war_05	vo_ply_ply_tra_confirm_war_05				omuk	philipp	com valid	Trapper	tense		I'm fast, I'm brave.	4		0	I'm fast. I'm brave.	YES	我很快，很勇敢
vo_ply_ply_	tra_	confirm_	team_00	vo_ply_ply_tra_confirm_team_00	Iconic	No	Yes	omuk	philipp	com valid	Trapper	happy		I'll do it, Aiko-san.	4		0	I'll do it, Aiko-san.		我来做吧，爱子姐
vo_ply_ply_	tra_	confirm_	team_01	vo_ply_ply_tra_confirm_team_01				omuk	philipp	com valid	Trapper	happy		Watch, Takuma-sensei!	2		0	Watch, Takuma-sensei.	YES	琢磨师父，看我
vo_ply_ply_	tra_	confirm_	team_02	vo_ply_ply_tra_confirm_team_02				omuk	philipp	com valid	Trapper	happy		For Mugen-san!	2		0	For Mugen-san!		为了无限大哥
vo_ply_ply_	tra_	confirm_	team_03	vo_ply_ply_tra_confirm_team_03				omuk	philipp	com valid	Trapper	happy	meaning they trust in you, they are friends	They need you, stupid.	4		0	They need you, stupid!	YES	大家都指望我呢！
vo_ply_ply_	tra_	confirm_	team_04	vo_ply_ply_tra_confirm_team_04				omuk	philipp	com valid	Trapper	happy		Watch me, everyone!	3		0	Watch me, everyone.	YES	大家，快看我
vo_ply_ply_	tra_	confirm_	team_05	vo_ply_ply_tra_confirm_team_05				omuk	philipp	com valid	Trapper	happy		Coming, Hayato-san.	2		0	Coming, Hayato-san.		这就来，隼人师父
vo_ply_ply_	tra_	confirm_	rain_00	vo_ply_ply_tra_confirm_rain_00	Iconic	No	Yes	omuk	philipp	com valid	Trapper	tense		Don't step in puddles.	4		0	Don't step in puddles.		别踩到小水坑
vo_ply_ply_	tra_	confirm_	rain_01	vo_ply_ply_tra_confirm_rain_01				omuk	philipp	com valid	Trapper	playful		Puddles make noise.	3		0	Puddles make noise.		水坑会发出声音
vo_ply_ply_	tra_	confirm_	rain_02	vo_ply_ply_tra_confirm_rain_02				omuk	philipp	com valid	Trapper	irritated		Ugh, muddy floor.	3		0	Ugh, muddy floor!	YES	地上都是泥浆
vo_ply_ply_	tra_	refuse_	normal_00	vo_ply_ply_tra_refuse_normal_00				omuk	philipp	com invalid	Trapper	stealthy	"sound you make when you mean ""No."""	Uh-uh.	1		0	Uh-uh.		很难办
vo_ply_ply_	tra_	refuse_	normal_01	vo_ply_ply_tra_refuse_normal_01				omuk	philipp	com invalid	Trapper	stealthy		Uhm ... how?	3		0	Uhm, how?	YES	嗯？要怎么做？
vo_ply_ply_	tra_	refuse_	normal_02	vo_ply_ply_tra_refuse_normal_02				omuk	philipp	com invalid	Trapper	stealthy	is embarrassed	I can't. Sorry …	4		0	I can't. Sorry…	YES	办不了，抱歉…
vo_ply_ply_	tra_	refuse_	tense_00	vo_ply_ply_tra_refuse_tense_00				omuk	philipp	com invalid	Trapper	tense		I can't! Stupid!	3		0	I can't! Stupid!		办不到的呀，笨蛋！
vo_ply_ply_	tra_	refuse_	tense_01	vo_ply_ply_tra_refuse_tense_01				omuk	philipp	com invalid	Trapper	tense		No!	1		0	No!		不要！
vo_ply_ply_	tra_	refuse_	tense_02	vo_ply_ply_tra_refuse_tense_02				omuk	philipp	com invalid	Trapper	tense		Sorry.	1		0	Sorry.		对不起
vo_ply_ply_	tra_	refuse_	dark_00	vo_ply_ply_tra_refuse_dark_00				omuk	philipp	com invalid	Trapper	anxious		No …	2		0	N-no…	YES	不要…
vo_ply_ply_	tra_	refuse_	dark_01	vo_ply_ply_tra_refuse_dark_01				omuk	philipp	com invalid	Trapper	anxious		Sorry …	2		0	Sorry…	YES	对不起…
vo_ply_ply_	tra_	refuse_	dark_02	vo_ply_ply_tra_refuse_dark_02				omuk	philipp	com invalid	Trapper	anxious		I can't do it …	5		0	I can't do it…	YES	我做不到…
vo_ply_ply_	tra_	refuse_path_	normal_00	vo_ply_ply_tra_refuse_path_normal_00				omuk	philipp	com move unreachable	Trapper	stealthy		Can't get there.  Sorry …	6		0	Can't get there. Sorry…	YES	到不了那里，抱歉…
vo_ply_ply_	tra_	refuse_path_	normal_01	vo_ply_ply_tra_refuse_path_normal_01				omuk	philipp	com move unreachable	Trapper	stealthy		It's too hard. Sorry …	5		0	It's too hard. Sorry…	YES	太难了，抱歉
vo_ply_ply_	tra_	refuse_path_	normal_02	vo_ply_ply_tra_refuse_path_normal_02				omuk	philipp	com move unreachable	Trapper	stealthy	shakes her head	Uh-uh. Too hard.	3		0	Uh-uh. Too hard.		呃…太难了
vo_ply_ply_	tra_	refuse_path_	tense_00	vo_ply_ply_tra_refuse_path_tense_00				omuk	philipp	com move unreachable	Trapper	tense	talks to herself	Can't get there, stupid!	4		0	Can't get there, stupid!		到不了那里的吧，笨蛋！
vo_ply_ply_	tra_	refuse_path_	tense_01	vo_ply_ply_tra_refuse_path_tense_01				omuk	philipp	com move unreachable	Trapper	tense		That's too hard!	3		0	That's too hard!		那太难了
vo_ply_ply_	tra_	refuse_path_	tense_02	vo_ply_ply_tra_refuse_path_tense_02				omuk	philipp	com move unreachable	Trapper	tense		No! It's too hard.	4		0	No! It's too hard.		不要！太难了
