4,2,9		"CUTSCENE
CONTEXT DIALOG"				"NINJA
TRAPPER
WARRIOR
ALCHEMIST
GEISHA
TANUKI
SHOGUN
SHOGUNSON
DAIMYO
GENERAL
BROGUN
BROGUNSON"	"Hayato 
Yuki 
Ōshiro Mugen
Takuma 
Aiko 
Kuma
Shogun
Ryūnosuke
Yabu
Okkoto
Noboru
Masaru"	STORY:	"1) After the battle of Kanazawa, everyone returns to Edo.
2) The Shogun and Noboru commend Mugen and his team for their achievements.
3) Mugen is ordered to move against Kage-sama and bring him back dead or alive.
4) Noboru, who IS Kage-sama, now knows how to set a trap for Mugen.
5) Mugen prepares his team for what he thinks is the final mission.
6) This is the closest our characters come to being a happy, complete team."
vocs_over_over_	_n33	vocs_over_over_uprising_post_n33				TRAPPER	happy	together	乾杯！
vocs_over_over_	_n34	vocs_over_over_uprising_post_n34				GEISHA	elegant	together	乾杯！
vocs_over_over_	_n35	vocs_over_over_uprising_post_n35				ALCHEMIST	cheerful	together	乾杯！
									
									
									
									
									
									
									
