2,3,9									
PREFIX	TYPE	SUFFIX	NAME	REC.	IMPL.	SPEAKER	MOOD	COMMENT	EN
vo_eny_eny_	general_	hear_noise_human_03	vo_eny_eny_general_hear_noise_human_03	omuk		General	tense	hears human noise	誰の仕業だ！
vo_eny_eny_	general_	hear_noise_human_04	vo_eny_eny_general_hear_noise_human_04	omuk		General	tense	hears human noise	暗闇に隠れているな？
vo_eny_eny_	general_	hear_noise_human_05	vo_eny_eny_general_hear_noise_human_05	omuk		General	tense	hears human noise	何だ？
vo_eny_eny_	general_	hear_noise_too_much_00	vo_eny_eny_general_hear_noise_too_much_00	omuk		General	irritated	irritated by a continuous string of strange noises	うるさいぞ！
vo_eny_eny_	general_	hear_noise_too_much_01	vo_eny_eny_general_hear_noise_too_much_01	omuk		General	irritated	irritated by a continuous string of strange noises	ただではおかんぞ！
vo_eny_eny_	general_	hear_noise_too_much_02	vo_eny_eny_general_hear_noise_too_much_02	omuk		General	irritated	irritated by a continuous string of strange noises	姿を見せたらどうだ、この腑抜けが！
vo_eny_eny_	general_	hear_noise_too_much_03	vo_eny_eny_general_hear_noise_too_much_03	omuk		General	irritated	irritated by a continuous string of strange noises	首のついてるうちに遊んでおけ。
vo_eny_eny_	general_	ignore_distraction_00	vo_eny_eny_general_ignore_distraction_00	omuk	hambo	General	agressive	ignores player distraction	ワシを愚か者と思っているようだな！
vo_eny_eny_	general_	ignore_distraction_01	vo_eny_eny_general_ignore_distraction_01	omuk	hambo	General	agressive	ignores player distraction	は！その手にはのらん！
vo_eny_eny_	general_	ignore_distraction_02	vo_eny_eny_general_ignore_distraction_02	omuk	hambo	General	agressive	ignores player distraction	アホらしい。戦ったらどうだ？
vo_eny_eny_	general_	investigate_bush_00	vo_eny_eny_general_investigate_bush_00	omuk	hambo	General	agressive	searches bushes for player characters	茂みに隠れてるのか？
vo_eny_eny_	general_	investigate_bush_01	vo_eny_eny_general_investigate_bush_01	omuk	hambo	General	agressive	searches bushes for player characters	ワシからは逃げられんぞ。
vo_eny_eny_	general_	investigate_bush_02	vo_eny_eny_general_investigate_bush_02	omuk	hambo	General	agressive	searches bushes for player characters	ワシは騙されんぞ。
vo_eny_eny_	general_	investigate_bush_03	vo_eny_eny_general_investigate_bush_03	omuk	hambo	General	agressive	searches bushes for player characters	ふん、藪の中でも這ってるのか？
vo_eny_eny_	general_	investigate_bush_04	vo_eny_eny_general_investigate_bush_04	omuk	hambo	General	agressive	searches bushes for player characters	茂みなどでワシの目は誤魔化せんぞ！
vo_eny_eny_	general_	investigate_door_00	vo_eny_eny_general_investigate_door_00	omuk	hambo	General	agressive	follows player character inside buildings	そこから引きずり出してやろう。
vo_eny_eny_	general_	investigate_door_01	vo_eny_eny_general_investigate_door_01	omuk	hambo	General	agressive	follows player character inside buildings	中にいるのは分かっている！
vo_eny_eny_	general_	investigate_door_02	vo_eny_eny_general_investigate_door_02	omuk	hambo	General	agressive	follows player character inside buildings	中に逃げても無駄だぞ！
vo_eny_eny_	general_	investigate_door_03	vo_eny_eny_general_investigate_door_03	omuk	hambo	General	agressive	follows player character inside buildings	いいだろう。そこがお前の墓場だ。
vo_eny_eny_	general_	investigate_end_00	vo_eny_eny_general_investigate_end_00	omuk	hambo	General	tense	"stops investigating area
(same as squad solo)"	まだ終わりではないからな！
vo_eny_eny_	general_	investigate_end_01	vo_eny_eny_general_investigate_end_01	omuk	hambo	General	tense	"stops investigating area
(same as squad solo)"	奴ら、まだ戻ってくるだろう。
vo_eny_eny_	general_	investigate_end_02	vo_eny_eny_general_investigate_end_02	omuk	hambo	General	tense	"stops investigating area
(same as squad solo)"	ワシは待ってるぞ！
vo_eny_eny_	general_	investigate_end_03	vo_eny_eny_general_investigate_end_03	omuk	hambo	General	tense	"stops investigating area
(same as squad solo)"	腰抜けのように逃げるがいい！
vo_eny_eny_	general_	investigate_start_00	vo_eny_eny_general_investigate_start_00	omuk	hambo	General	tense	"starts investigating area
(same as squad solo)"	どこだ？
vo_eny_eny_	general_	investigate_start_01	vo_eny_eny_general_investigate_start_01	omuk	hambo	General	tense	"starts investigating area
(same as squad solo)"	腰抜けめ！
vo_eny_eny_	general_	investigate_start_02	vo_eny_eny_general_investigate_start_02	omuk	hambo	General	tense	"starts investigating area
(same as squad solo)"	ここにいるのは分かっている！
vo_eny_eny_	general_	investigate_start_03	vo_eny_eny_general_investigate_start_03	omuk	hambo	General	tense	"starts investigating area
(same as squad solo)"	見つけてやるから待っておれ。
vo_eny_eny_	general_	investigate_start_04	vo_eny_eny_general_investigate_start_04	omuk	hambo	General	tense	"starts investigating area
(same as squad solo)"	出てこい！
vo_eny_eny_	general_	knockout_scream_00	vo_eny_eny_general_knockout_scream_00	omuk	hambo	General	stunned	(sound) gets knocked out	
vo_eny_eny_	general_	knockout_scream_01	vo_eny_eny_general_knockout_scream_01	omuk	hambo	General	stunned	(sound) gets knocked out	
vo_eny_eny_	general_	knockout_scream_02	vo_eny_eny_general_knockout_scream_02	omuk	hambo	General	stunned	(sound) gets knocked out	
vo_eny_eny_	general_	regain_consciousness_00	vo_eny_eny_general_regain_consciousness_00	omuk	hambo	General	angry	knocked out, wakes up	寝首をかかれるとは！
vo_eny_eny_	general_	regain_consciousness_01	vo_eny_eny_general_regain_consciousness_01	omuk	hambo	General	angry	knocked out, wakes up	殴られて気を失ったか…。
vo_eny_eny_	general_	regain_consciousness_02	vo_eny_eny_general_regain_consciousness_02	omuk	hambo	General	angry	knocked out, wakes up	なんと卑怯な攻撃よ！
vo_eny_eny_	general_	see_flying_body_00	vo_eny_eny_general_see_flying_body_00	omuk	hambo	General	startled	sees corpse that's thrown into his view by player	なんと？！
vo_eny_eny_	general_	see_flying_body_01	vo_eny_eny_general_see_flying_body_01	omuk	hambo	General	startled	sees corpse that's thrown into his view by player	鬼め！
vo_eny_eny_	general_	see_flying_body_02	vo_eny_eny_general_see_flying_body_02	omuk	hambo	General	startled	sees corpse that's thrown into his view by player	仁義も何もない人殺しよ！
vo_eny_eny_	general_	see_flying_object_00	vo_eny_eny_general_see_flying_object_00	omuk	hambo	General	agressive	sees object that's thrown into his view by player	何だ？
vo_eny_eny_	general_	see_flying_object_01	vo_eny_eny_general_see_flying_object_01	omuk	hambo	General	agressive	sees object that's thrown into his view by player	誰の仕業だ？
vo_eny_eny_	general_	see_flying_object_02	vo_eny_eny_general_see_flying_object_02	omuk	hambo	General	agressive	sees object that's thrown into his view by player	これが奴らの計画か？！
vo_eny_eny_	general_	see_something_00	vo_eny_eny_general_see_something_00	omuk	hambo	General	suspicious	sees something strange	なぬ？
vo_eny_eny_	general_	see_something_01	vo_eny_eny_general_see_something_01	omuk	hambo	General	suspicious	sees something strange	うん？
vo_eny_eny_	general_	see_something_02	vo_eny_eny_general_see_something_02	omuk	hambo	General	suspicious	sees something strange	あれは…
vo_eny_eny_	general_	see_something_03	vo_eny_eny_general_see_something_03	omuk	hambo	General	suspicious	sees something strange	何だ…？
vo_eny_eny_	general_	see_something_04	vo_eny_eny_general_see_something_04	omuk	hambo	General	suspicious	sees something strange	ふ～む…。
vo_eny_eny_	general_	stun_end_00	vo_eny_eny_general_stun_end_00	omuk		General	enraged	stands up after stun	銃声か！腰抜けめ！
vo_eny_eny_	general_	stun_end_01	vo_eny_eny_general_stun_end_01	omuk		General	enraged	stands up after stun	愚か者め！切り刻んでやる！
vo_eny_eny_	general_	stun_end_02	vo_eny_eny_general_stun_end_02	omuk		General	enraged	stands up after stun	ワシを撃つなど…その首掻っ切る！
vo_eny_eny_	general_	stun_end_03	vo_eny_eny_general_stun_end_03	omuk		General	enraged	stands up after stun	 そんなものでワシがやられると思うたか！
vo_eny_eny_	general_	stun_end_04	vo_eny_eny_general_stun_end_04	omuk		General	enraged	stands up after stun	暗殺者、一騎打ちだ！
vo_eny_eny_	general_	stun_scream_00	vo_eny_eny_general_stun_scream_00	omuk		General	surprised	(sound) receives a stunning blow, grunts and drops to his knees	
vo_eny_eny_	general_	stun_scream_01	vo_eny_eny_general_stun_scream_01	omuk		General	surprised	(sound) receives a stunning blow, grunts and drops to his knees	
vo_eny_eny_	general_	stun_scream_02	vo_eny_eny_general_stun_scream_02	omuk		General	surprised	(sound) receives a stunning blow, grunts and drops to his knees	
vo_eny_eny_	general_	stun_scream_03	vo_eny_eny_general_stun_scream_03	omuk		General	surprised	receives a stunning blow, grunts and drops to his knees	お、おのれ…
vo_eny_eny_	general_	stun_scream_04	vo_eny_eny_general_stun_scream_04	omuk		General	surprised	receives a stunning blow, grunts and drops to his knees	腰抜け…め…
									
